[BOOT] Ensured super_admin role features are set
7:40:36 PM [express] serving on port 5000
[PAYOUT-WORKER] Starting payout worker, interval 15000
7:41:18 PM [express] GET /api/hero-banners 304 in 648ms :: [{"id":"3a442adf-93a7-4990-94bc-bd06714db…
✅ Socket authenticated: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
✅ User connected: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
DEBUG-UPDATE-PATCH-SETTINGS {
  "isMultiVendor": true,
  "cloudinaryApiSecret": "ZmMRIp6gufla9_OF-LYGe6ccFfc",
  "paystackSecretKey": "sk_test_b2c9eaa005afa227114f4d8b107f0b0bdbb3fc98"
}
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PATCH /api/settings by user=90e2febd-90cf-465b-b980-59adcb376137 keys=isMultiVendor duration=54ms
7:41:20 PM [express] PATCH /api/settings 200 in 312ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4…
❌ User disconnected: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:41:21 PM [express] GET /api/platform-settings 200 in 20ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:41:21 PM [express] GET /api/products 200 in 69ms :: [{"id":"c33aaa93-30b4-4a6e-b59b-6a1874fa9b33",…
7:41:21 PM [express] GET /api/categories 304 in 22ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:41:21 PM [express] GET /api/cart 304 in 25ms :: []
7:41:21 PM [express] GET /api/settings 200 in 29ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:41:21 PM [express] GET /api/homepage/banners 200 in 37ms :: [{"id":"2fabd742-be45-41eb-b8b9-980624…
7:41:21 PM [express] GET /api/footer-pages 304 in 30ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
7:41:21 PM [express] GET /api/homepage/featured-products 304 in 43ms :: [{"id":"c33aaa93-30b4-4a6e-b…
7:42:00 PM [express] GET /api/products/a737db38-20de-401b-a22e-45887e45cca9 200 in 15ms :: {"id":"a7…
7:42:00 PM [express] GET /api/products/a737db38-20de-401b-a22e-45887e45cca9/reviews 200 in 221ms :: …
7:42:00 PM [express] GET /api/products/a737db38-20de-401b-a22e-45887e45cca9/variants 200 in 226ms ::…
7:42:00 PM [express] GET /api/cart 401 in 0ms :: {"error":"Authentication required"}
7:43:37 PM [express] POST /api/seed/test-users 200 in 2312ms :: {"success":true,"message":"Test user…
[seed] existingSeller: true
[ensureStoreForSeller] Store 5bbfd01b-acf4-44b1-9e26-2f20fcd72da1 already exists for seller 87ec4a67-6269-4af7-8ebd-913e2ba4ab5f
7:43:37 PM [express] POST /api/seed/islamic-fashion 200 in 435ms :: {"success":true,"message":"Islam…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:43:37 PM [express] POST /api/seed/ensure-primary-store 200 in 87ms :: {"success":true,"primaryStor…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:43:38 PM [express] GET /api/auth/me 401 in 1ms :: {"error":"Authentication required"}
7:43:38 PM [express] GET /api/platform-settings 200 in 20ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:43:38 PM [express] GET /api/products 200 in 63ms :: [{"id":"9e082c84-104b-4381-8ba0-4bed0cc62e87",…
7:43:38 PM [express] GET /api/cart 401 in 1ms :: {"error":"Authentication required"}
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:43:38 PM [express] GET /api/hero-banners 200 in 25ms :: [{"id":"3a442adf-93a7-4990-94bc-bd06714db6…
7:43:38 PM [express] GET /api/settings 200 in 28ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:43:39 PM [express] GET /api/cart 401 in 2ms :: {"error":"Authentication required"}
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:43:39 PM [express] GET /api/platform-settings 304 in 15ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:43:39 PM [express] GET /api/auth/me 401 in 0ms :: {"error":"Authentication required"}
7:43:39 PM [express] GET /api/footer-pages 200 in 17ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
7:43:39 PM [express] GET /api/settings 304 in 17ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:43:40 PM [express] GET /api/categories 200 in 29ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:43:40 PM [express] GET /api/homepage/featured-products 200 in 656ms :: [{"id":"9e082c84-104b-4381-…
7:43:40 PM [express] GET /api/categories 200 in 665ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b…
7:43:40 PM [express] GET /api/products 304 in 699ms :: [{"id":"9e082c84-104b-4381-8ba0-4bed0cc62e87"…
7:43:41 PM [express] POST /api/test/token 200 in 19ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXV…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
